indice,message,categoria_1,fecha,int_15min,int_30min,int_45min,int_60min,Latitude,Longitude
1,KEEP THE PEACE-CROWD CONTROL/ABILA CITY PARK,control policial,17:00:00,17:00:00,17:00:00,17:00:00,17:00:00,36.05022,24.855264
2,TRAFFIC STOP,transito,17:02:10,17:00:00,17:00:00,17:00:00,17:00:00,36.051901,24.871374
3,PARK CHECK,control policial,17:05:13,17:00:00,17:00:00,17:00:00,17:00:00,36.068499,24.901501
4,DISTURBANCE-NOISE,ruidos molestos,17:11:02,17:00:00,17:00:00,17:00:00,17:00:00,36.07422,24.876164
5,ALARM-SECURE NO CRIME,falsa alarma,17:11:53,17:00:00,17:00:00,17:00:00,17:00:00,36.07712,24.873064
6,MISDEMEANOR ASSAULT-IN PROGRESS,incidente menor,17:11:59,17:00:00,17:00:00,17:00:00,17:00:00,36.08652,24.858964
7,SUBJECT STOP,control policial,17:14:47,17:00:00,17:00:00,17:00:00,17:00:00,36.07422,24.873064
8,SUSPICIOUS SUBJECT/CIRCUMSTANCES-IN PROGRESS,situacion sospechosa,17:15:01,17:15:00,17:00:00,17:00:00,17:00:00,36.059021,24.906365
9,TRAFFIC STOP,transito,17:15:13,17:15:00,17:00:00,17:00:00,17:00:00,36.07631,24.844279
11,BUSINESS CHECK,control policial,17:17:25,17:15:00,17:00:00,17:00:00,17:00:00,36.05192,24.879565
12,VEHICLE ACCIDENT-REPORT,accidente vehicular,17:18:00,17:15:00,17:00:00,17:00:00,17:00:00,36.066716,24.864157
13,CHECK ON HAZARD,control policial,17:18:33,17:15:00,17:00:00,17:00:00,17:00:00,36.06472,24.864164
14,DISTURBANCE-NOISE,ruidos molestos,17:19:00,17:15:00,17:00:00,17:00:00,17:00:00,36.07012,24.884164
16,VEHICLE ACCIDENT-REPORT,accidente vehicular,17:22:00,17:15:00,17:00:00,17:00:00,17:00:00,36.06472,24.855064
17,TRAFFIC STOP,transito,17:22:47,17:15:00,17:00:00,17:00:00,17:00:00,36.06203,24.867026
18,ALARM-SECURE NO CRIME,falsa alarma,17:22:51,17:15:00,17:00:00,17:00:00,17:00:00,36.07692,24.867664
19,SUBJECT STOP,control policial,17:23:22,17:15:00,17:00:00,17:00:00,17:00:00,36.07242,24.866664
20,MISDEMEANOR ASSAULT-IN PROGRESS,incidente menor,17:25:45,17:15:00,17:00:00,17:00:00,17:00:00,36.07202,24.884064
