type,date,author,message,latitude,longitude, location,sentiment,major_event
ccdata,23/01/2014 17:00:00,,KEEP THE PEACE-CROWD CONTROL/ABILA CITY PARK,,,Egeou St / Parla St,positive,pok_rally
mbdata,23/01/2014 17:01:19,KronosQuoth,I didnt fail the test. I just found 100 ways to do it wrong.  #KronosStar #POKRally,,,,positive,chatter
mbdata,23/01/2014 17:01:50,KronosQuoth,Don't be afraid to give up the good to go for the great.  #POKRally #HI,,,,positive,chatter
mbdata,23/01/2014 17:03:00,BlueVelvet,RT @AbilaPost POK rally set to take place in Abila City Park - POK leader Sylvia Marek has begun with opening remarks #AbilaPost,,,,neutral,pok_rally
mbdata,23/01/2014 17:03:31,klingon4real,RT @AbilaPost Concerns of violence surround POK rally today heavy police presence #AbilaPost,,,,negative,pok_rally
mbdata,23/01/2014 17:03:44,choconibbs,Marek - Terrorist introducing more terrorists #POKRally,,,,negative,chatter
mbdata,23/01/2014 17:05:13,Viktor-E,Meet the band after the show tonight!,,,,neutral,chatter
mbdata,23/01/2014 17:06:59,KronosQuoth,Success is walking from failure to failure with no loss of enthusiasm.  #POKRally #HI,,,,positive,chatter
mbdata,23/01/2014 17:08:15,Clevvah4Evah,You got low self coincidence #POK #Rally #Grammar,,,,negative,chatter
mbdata,23/01/2014 17:09:01,KronosQuoth,"Your time is limited, so dont waste it living someone elses life.  #KronosStar #POKRally",,,,positive,chatter
mbdata,23/01/2014 17:10:00,michelleR,in case anyone was wondering-lime green and yellow are NOT suitable for spandex,,,,neutral,chatter
mbdata,23/01/2014 17:10:00,AbilaPost,#APD has closed Egeou St between Parla St & Pilau St due to POK rally #AbilaPost,,,,neutral,pok_rally
mbdata,23/01/2014 17:10:00,POK,Show your support for the POK! Join us at the park! #POKRallyinthePark,,,,positive,pok_rally
ccdata,23/01/2014 17:11:53,,ALARM-SECURE NO CRIME,,,3815 N. Blant St,positive,unknown
mbdata,23/01/2014 17:12:45,KronosQuoth,Knowledge is being aware of what you can do. Wisdom is knowing when not to do it.  #POKRally #HI,,,,positive,chatter
